,Unnamed: 0,chestcircumference,waistcircumference,size
1208,1208,1038,968,-
1209,1209,1014,945,-
1210,1210,1190,1068,-
1211,1211,1061,1014,-
1212,1212,1134,1001,-
1213,1213,1142,1065,-
1214,1214,1202,1194,-
1215,1215,1176,1170,-
1216,1216,1261,1182,-
1217,1217,968,895,-
1218,1218,1170,1076,-
1219,1219,961,804,-
1220,1220,1113,1012,-
1221,1221,1061,1022,-
1222,1222,1183,1114,-
1223,1223,962,885,-
1224,1224,1157,1084,-
1225,1225,1062,1000,-
1226,1226,1143,1073,-
1227,1227,1122,991,-
1228,1228,1108,1035,-
1229,1229,1071,947,-
1230,1230,1108,981,-
1231,1231,1149,1051,-
1232,1232,1073,1023,-
1233,1233,1274,1137,-
1234,1234,1046,889,-
1235,1235,1168,1002,-
1236,1236,1158,1074,-
1237,1237,1151,1080,-
1238,1238,1171,1132,-
1239,1239,1059,1026,-
1240,1240,1129,1062,-
1241,1241,1209,1087,-
1242,1242,1194,1004,-
1243,1243,1088,961,-
1244,1244,982,882,-
1245,1245,1044,1023,-
1246,1246,1052,1069,-
1247,1247,1171,1180,-
1248,1248,1098,990,-
1249,1249,994,904,-
1250,1250,1081,1033,-
1251,1251,1102,1007,-
1252,1252,1187,1011,-
1253,1253,1111,979,-
1254,1254,981,840,-
1255,1255,999,870,-
1256,1256,1176,1058,-
1257,1257,1160,1063,-
1258,1258,959,962,-
1259,1259,1168,1153,-
1260,1260,1008,829,-
1261,1261,1027,895,-
1262,1262,1155,1106,-
1263,1263,1204,1101,-
1264,1264,1166,1065,-
1265,1265,941,838,-
1266,1266,1127,983,-
1267,1267,1251,1163,-
1268,1268,968,826,-
1269,1269,941,782,-
1270,1270,1141,1039,-
1271,1271,1150,1090,-
1272,1272,987,909,-
1273,1273,1090,1035,-
1274,1274,922,847,-
1275,1275,1053,981,-
1276,1276,1136,1046,-
1277,1277,1164,1025,-
1278,1278,1043,1067,-
1279,1279,1088,989,-
1280,1280,1053,936,-
1281,1281,1064,886,-
1282,1282,1164,994,-
1283,1283,1119,1104,-
1284,1284,1055,1027,-
1285,1285,1142,1087,-
1286,1286,982,864,-
1287,1287,997,815,-
1288,1288,1082,924,-
1289,1289,1112,905,-
1290,1290,932,918,-
1291,1291,1109,1013,-
1292,1292,1053,974,-
1293,1293,1166,1108,-
1294,1294,973,815,-
1295,1295,1117,1032,-
1296,1296,1076,925,-
1297,1297,1142,1000,-
1298,1298,1140,1014,-
1299,1299,1114,1009,-
1300,1300,1041,948,-
1301,1301,1152,885,-
1302,1302,1106,977,-
1303,1303,1213,1185,-
1304,1304,1277,1146,-
1305,1305,977,857,-
1306,1306,1062,993,-
1307,1307,1147,1168,-
1308,1308,1090,953,-
1309,1309,1145,1142,-
1310,1310,1071,990,-
1311,1311,1079,935,-
1312,1312,1130,1068,-
1313,1313,1137,965,-
1314,1314,1071,915,-
1315,1315,912,793,-
1316,1316,1042,984,-
1317,1317,1049,915,-
1318,1318,1108,1035,-
1319,1319,1142,1041,-
1320,1320,1153,1038,-
1321,1321,1206,1017,-
1322,1322,1182,1032,-
1323,1323,1261,1187,-
1324,1324,984,939,-
1325,1325,1022,846,-
1326,1326,945,771,-
1327,1327,1302,1260,-
1328,1328,1099,995,-
1329,1329,907,827,-
1330,1330,1077,935,-
1331,1331,1065,992,-
1332,1332,951,798,-
1333,1333,1130,1020,-
1334,1334,939,900,-
1335,1335,1228,1136,-
1336,1336,1032,924,-
1337,1337,1118,1033,-
1338,1338,951,873,-
1339,1339,1207,1071,-
1340,1340,1100,980,-
1341,1341,1207,1032,-
1342,1342,1026,828,-
1343,1343,1089,964,-
1344,1344,1277,1192,-
1345,1345,1093,1050,-
1346,1346,1086,951,-
1347,1347,1075,910,-
1348,1348,987,907,-
1349,1349,1147,1105,-
1350,1350,1048,905,-
1351,1351,1088,1004,-
1352,1352,979,842,-
1353,1353,1199,1107,-
1354,1354,1117,979,-
1355,1355,1007,889,-
1356,1356,1027,900,-
1357,1357,1114,959,-
1358,1358,1102,900,-
1359,1359,907,800,-
1360,1360,1023,923,-
1361,1361,1076,1050,-
1362,1362,1112,1052,-
1363,1363,1251,1156,-
1364,1364,977,836,-
1365,1365,1223,1095,-
1366,1366,1133,1132,-
1367,1367,1283,1179,-
1368,1368,1133,1057,-
1369,1369,1048,869,-
1370,1370,847,757,-
1371,1371,1034,912,-
1372,1372,993,917,-
1373,1373,1128,952,-
1374,1374,1009,900,-
1375,1375,1034,923,-
1376,1376,1232,1044,-
1377,1377,1002,866,-
1378,1378,1054,981,-
1379,1379,1040,925,-
1380,1380,1143,997,-
1381,1381,1074,951,-
1382,1382,881,698,-
1383,1383,1076,897,-
1384,1384,925,885,-
1385,1385,1047,946,-
1386,1386,968,813,-
1387,1387,1113,984,-
1388,1388,1152,1066,-
1389,1389,1034,979,-
1390,1390,1053,960,-
1391,1391,1083,939,-
1392,1392,947,819,-
1393,1393,1059,1019,-
1394,1394,1095,1005,-
1395,1395,1089,1026,-
1396,1396,1095,991,-
1397,1397,1119,902,-
1398,1398,977,814,-
1399,1399,1154,1040,-
1400,1400,1064,973,-
1401,1401,1196,1262,-
1402,1402,1142,1037,-
1403,1403,1037,855,-
1404,1404,1019,901,-
1405,1405,1182,1156,-
1406,1406,1065,950,-
1407,1407,1134,1129,-
1408,1408,1001,966,-
1409,1409,1082,1011,-
1410,1410,1104,989,-
1411,1411,904,800,-
1412,1412,1139,1013,-
1413,1413,973,879,-
1414,1414,1032,1008,-
1415,1415,923,775,-
1416,1416,961,884,-
1417,1417,1159,1035,-
1418,1418,998,822,-
1419,1419,1107,1023,-
1420,1420,1182,988,-
1421,1421,1013,904,-
1422,1422,1011,945,-
1423,1423,1172,1083,-
1424,1424,838,783,-
1425,1425,1018,954,-
1426,1426,1043,916,-
1427,1427,1098,1067,-
1428,1428,956,840,-
1429,1429,936,841,-
1430,1430,1047,1055,-
1431,1431,968,801,-
1432,1432,1216,1217,-
1433,1433,1151,1194,-
1434,1434,1141,1146,-
1435,1435,1020,990,-
1436,1436,1165,1135,-
1437,1437,1121,1113,-
1438,1438,1012,852,-
1439,1439,1165,1146,-
1440,1440,862,784,-
1441,1441,967,840,-
1442,1442,1066,970,-
1443,1443,992,912,-
1444,1444,1372,1300,-
1445,1445,1178,1067,-
1446,1446,1043,885,-
1447,1447,989,830,-
1448,1448,880,728,-
1449,1449,1031,911,-
1450,1450,939,822,-
1451,1451,942,846,-
1452,1452,1194,1181,-
1453,1453,1026,857,-
1454,1454,1156,940,-
1455,1455,1134,952,-
1456,1456,1157,1025,-
1457,1457,1159,928,-
1458,1458,1048,894,-
1459,1459,1164,975,-
1460,1460,904,802,-
1461,1461,1043,885,-
1462,1462,1135,922,-
1463,1463,1172,1035,-
1464,1464,1127,1080,-
1465,1465,1165,984,-
1466,1466,928,795,-
1467,1467,1112,952,-
1468,1468,1207,1122,-
1469,1469,1043,913,-
1470,1470,971,780,-
1471,1471,1018,834,-
1472,1472,889,803,-
1473,1473,1113,1037,-
1474,1474,914,775,-
1475,1475,950,862,-
1476,1476,1025,936,-
1477,1477,1069,873,-
1478,1478,1038,961,-
1479,1479,1139,1030,-
1480,1480,993,944,-
1481,1481,993,867,-
1482,1482,1132,932,-
1483,1483,1032,890,-
1484,1484,1101,1011,-
1485,1485,1065,952,-
1486,1486,960,859,-
1487,1487,949,813,-
1488,1488,1017,887,-
1489,1489,1028,946,-
1490,1490,1098,944,-
1491,1491,940,862,-
1492,1492,1207,1185,-
1493,1493,1168,1072,-
1494,1494,1074,1015,-
1495,1495,1123,952,-
1496,1496,992,908,-
1497,1497,1042,864,-
1498,1498,1081,938,-
1499,1499,971,791,-
1500,1500,1083,880,-
1501,1501,1037,914,-
1502,1502,1000,805,-
1503,1503,1073,1029,-
1504,1504,1013,820,-
1505,1505,1021,923,-
1506,1506,1062,920,-
1507,1507,1104,1011,-
1508,1508,1101,952,-
1509,1509,991,945,-
1510,1510,1074,967,-
1511,1511,1107,1015,-
1512,1512,1032,892,-
1513,1513,994,866,-
1514,1514,1073,1034,-
1515,1515,896,761,-
1516,1516,1122,924,-
1517,1517,1076,987,-
1518,1518,1180,1034,-
1519,1519,1014,933,-
1520,1520,1032,917,-
1521,1521,1097,1021,-
1522,1522,1061,812,-
1523,1523,977,800,-
1524,1524,975,883,-
1525,1525,1013,940,-
1526,1526,1072,992,-
1527,1527,1049,816,-
1528,1528,1147,1088,-
1529,1529,1073,978,-
1530,1530,985,837,-
1531,1531,1113,904,-
1532,1532,1091,980,-
1533,1533,1157,1049,-
1534,1534,1143,962,-
1535,1535,1038,966,-
1536,1536,1116,1073,-
1537,1537,1026,874,-
1538,1538,1039,815,-
1539,1539,1011,900,-
1540,1540,969,841,-
1541,1541,1002,946,-
1542,1542,1097,1087,-
1543,1543,1181,1079,-
1544,1544,999,906,-
1545,1545,1011,907,-
1546,1546,1041,902,-
1547,1547,1010,899,-
1548,1548,1037,892,-
1549,1549,933,850,-
1550,1550,908,792,-
1551,1551,1034,934,-
1552,1552,1026,1074,-
1553,1553,1017,880,-
1554,1554,1112,1006,-
1555,1555,1161,1103,-
1556,1556,1072,931,-
1557,1557,1146,1065,-
1558,1558,943,801,-
1559,1559,1006,962,-
1560,1560,1021,928,-
1561,1561,1096,964,-
1562,1562,929,766,-
1563,1563,1144,1022,-
1564,1564,1143,1061,-
1565,1565,1182,1051,-
1566,1566,1043,942,-
1567,1567,1111,1087,-
1568,1568,1237,1136,-
1569,1569,1119,1025,-
1570,1570,1258,1136,-
1571,1571,938,864,-
1572,1572,985,831,-
1573,1573,985,842,-
1574,1574,961,900,-
1575,1575,1046,947,-
1576,1576,1213,1137,-
1577,1577,1203,1097,-
1578,1578,1114,947,-
1579,1579,1158,1040,-
1580,1580,952,748,-
1581,1581,1095,1026,-
1582,1582,1088,971,-
1583,1583,1086,976,-
1584,1584,1008,919,-
1585,1585,1046,910,-
1586,1586,968,906,-
1587,1587,1021,836,-
1588,1588,1116,1022,-
1589,1589,1025,895,-
1590,1590,1213,1080,-
1591,1591,1082,916,-
1592,1592,1143,1084,-
1593,1593,1121,975,-
1594,1594,975,847,-
1595,1595,919,808,-
1596,1596,1038,868,-
1597,1597,926,837,-
1598,1598,1036,960,-
1599,1599,877,774,-
1600,1600,1105,1004,-
1601,1601,1061,1077,-
1602,1602,948,701,-
1603,1603,990,892,-
1604,1604,1074,942,-
1605,1605,1018,800,-
1606,1606,1069,1064,-
1607,1607,1174,1109,-
1608,1608,1141,1034,-
1609,1609,1291,1308,-
1610,1610,1131,1057,-
1611,1611,1000,844,-
1612,1612,1011,909,-
1613,1613,974,808,-
1614,1614,1192,1115,-
1615,1615,1034,859,-
1616,1616,1046,990,-
1617,1617,1105,965,-
1618,1618,1024,828,-
1619,1619,1005,832,-
1620,1620,1134,1002,-
1621,1621,1052,900,-
1622,1622,1171,1030,-
1623,1623,1019,895,-
1624,1624,943,788,-
1625,1625,1035,892,-
1626,1626,988,907,-
1627,1627,1197,1077,-
1628,1628,1128,994,-
1629,1629,1132,1032,-
1630,1630,1095,1037,-
1631,1631,1054,842,-
1632,1632,1082,995,-
1633,1633,1267,1115,-
1634,1634,1131,1014,-
1635,1635,1248,1142,-
1636,1636,1032,905,-
1637,1637,1167,1082,-
1638,1638,1114,1016,-
1639,1639,1054,967,-
1640,1640,1096,915,-
1641,1641,1005,879,-
1642,1642,1170,1043,-
1643,1643,987,887,-
1644,1644,1257,1152,-
1645,1645,1031,938,-
1646,1646,1058,963,-
1647,1647,1077,992,-
1648,1648,1095,999,-
1649,1649,1205,1097,-
1650,1650,1035,865,-
1651,1651,912,791,-
1652,1652,1114,1073,-
1653,1653,1034,907,-
1654,1654,936,798,-
1655,1655,1223,1108,-
1656,1656,1019,975,-
1657,1657,1059,992,-
1658,1658,1088,1040,-
1659,1659,998,857,-
1660,1660,1198,1197,-
1661,1661,1023,961,-
1662,1662,989,879,-
1663,1663,944,770,-
1664,1664,932,763,-
1665,1665,922,789,-
1666,1666,1083,975,-
1667,1667,1008,862,-
1668,1668,1128,974,-
1669,1669,1013,804,-
1670,1670,1009,838,-
1671,1671,1197,986,-
1672,1672,1054,890,-
1673,1673,1182,1125,-
1674,1674,1109,963,-
1675,1675,1000,826,-
1676,1676,1257,1118,-
1677,1677,1047,917,-
1678,1678,1023,939,-
1679,1679,995,799,-
1680,1680,1029,935,-
1681,1681,1123,1081,-
1682,1682,931,821,-
1683,1683,1088,1050,-
1684,1684,1113,1057,-
1685,1685,1026,874,-
1686,1686,1107,1056,-
1687,1687,1138,1047,-
1688,1688,1253,1062,-
1689,1689,1260,1195,-
1690,1690,1134,1048,-
1691,1691,1031,969,-
1692,1692,1116,1040,-
1693,1693,1024,863,-
1694,1694,1243,1181,-
1695,1695,1075,882,-
1696,1696,980,809,-
1697,1697,1190,1023,-
1698,1698,1017,848,-
1699,1699,1239,1136,-
1700,1700,1119,984,-
1701,1701,939,820,-
1702,1702,1094,1002,-
1703,1703,1196,1023,-
1704,1704,1219,1114,-
1705,1705,1008,894,-
1706,1706,1146,1077,-
1707,1707,1016,880,-
1708,1708,1074,992,-
1709,1709,1147,1063,-
1710,1710,1092,1014,-
1711,1711,1096,994,-
1712,1712,1260,1148,-
1713,1713,976,859,-
1714,1714,906,790,-
1715,1715,1172,1081,-
1716,1716,947,781,-
1717,1717,949,810,-
1718,1718,1063,865,-
1719,1719,962,843,-
1720,1720,994,895,-
1721,1721,1026,914,-
1722,1722,1285,1265,-
1723,1723,1023,990,-
1724,1724,952,868,-
1725,1725,931,852,-
1726,1726,1062,875,-
1727,1727,1058,961,-
1728,1728,1165,1055,-
1729,1729,1204,1144,-
1730,1730,1048,1006,-
1731,1731,1199,1049,-
1732,1732,1135,1108,-
1733,1733,1108,1021,-
1734,1734,1037,877,-
1735,1735,1289,1147,-
1736,1736,991,831,-
1737,1737,949,843,-
1738,1738,1072,1017,-
1739,1739,1085,965,-
1740,1740,1141,1016,-
1741,1741,1063,875,-
1742,1742,1117,1051,-
1743,1743,922,790,-
1744,1744,1143,1050,-
1745,1745,1032,947,-
1746,1746,1029,994,-
1747,1747,1119,1058,-
1748,1748,1084,960,-
1749,1749,1143,1060,-
1750,1750,1156,950,-
1751,1751,990,768,-
1752,1752,978,853,-
1753,1753,1128,1041,-
1754,1754,1151,1030,-
1755,1755,887,731,-
1756,1756,1074,958,-
1757,1757,1114,1062,-
1758,1758,1085,1000,-
1759,1759,925,840,-
1760,1760,1142,1031,-
1761,1761,1116,956,-
1762,1762,993,768,-
1763,1763,1034,895,-
1764,1764,1153,1146,-
1765,1765,1069,907,-
1766,1766,1140,917,-
1767,1767,1106,1023,-
1768,1768,904,771,-
1769,1769,1054,973,-
1770,1770,1020,924,-
1771,1771,1005,918,-
1772,1772,1076,971,-
1773,1773,1038,932,-
1774,1774,1047,938,-
1775,1775,938,830,-
1776,1776,1078,1010,-
1777,1777,1275,1177,-
1778,1778,936,733,-
1779,1779,1194,1013,-
1780,1780,1127,1097,-
1781,1781,1022,867,-
1782,1782,1018,948,-
1783,1783,1117,1045,-
1784,1784,1237,1060,-
1785,1785,1027,932,-
1786,1786,1082,1059,-
1787,1787,1167,1162,-
1788,1788,978,912,-
1789,1789,1241,1238,-
1790,1790,1095,995,-
1791,1791,1079,932,-
1792,1792,1042,950,-
1793,1793,1028,975,-
1794,1794,1101,1113,-
1795,1795,1124,946,-
1796,1796,959,823,-
1797,1797,1006,862,-
1798,1798,1327,1211,-
1799,1799,1011,855,-
1800,1800,1114,970,-
1801,1801,1000,855,-
1802,1802,1167,1012,-
1803,1803,1088,1057,-
1804,1804,1062,974,-
1805,1805,1123,974,-
1806,1806,1090,1004,-
1807,1807,1226,1120,-
1808,1808,1108,940,-
1809,1809,922,825,-
1810,1810,1031,881,-
1811,1811,1095,794,-
1812,1812,1067,1016,-
1813,1813,935,761,-
1814,1814,1169,1137,-
1815,1815,1016,875,-
1816,1816,981,874,-
1817,1817,1104,988,-
1818,1818,908,687,-
1819,1819,1146,973,-
1820,1820,997,882,-
1821,1821,1032,908,-
1822,1822,977,832,-
1823,1823,1016,900,-
1824,1824,942,796,-
1825,1825,1232,1091,-
1826,1826,1037,960,-
1827,1827,933,813,-
1828,1828,987,842,-
1829,1829,972,907,-
1830,1830,957,838,-
1831,1831,1057,978,-
1832,1832,1145,1110,-
1833,1833,1023,956,-
1834,1834,1076,1036,-
1835,1835,986,917,-
1836,1836,1136,983,-
1837,1837,1069,993,-
1838,1838,926,769,-
1839,1839,922,746,-
1840,1840,988,880,-
1841,1841,981,827,-
1842,1842,1224,1110,-
1843,1843,886,771,-
1844,1844,1123,1016,-
1845,1845,1065,957,-
1846,1846,1126,912,-
1847,1847,906,785,-
1848,1848,1137,1075,-
1849,1849,1018,910,-
1850,1850,1207,1056,-
1851,1851,988,827,-
1852,1852,1064,963,-
1853,1853,936,797,-
1854,1854,985,843,-
1855,1855,1128,966,-
1856,1856,1008,875,-
1857,1857,1141,991,-
1858,1858,1094,1033,-
1859,1859,1043,995,-
1860,1860,1035,872,-
1861,1861,1100,960,-
1862,1862,1118,1065,-
1863,1863,962,812,-
1864,1864,941,781,-
1865,1865,1098,1064,-
1866,1866,968,767,-
1867,1867,993,1019,-
1868,1868,1092,1015,-
1869,1869,1039,841,-
1870,1870,1056,914,-
1871,1871,922,786,-
1872,1872,988,807,-
1873,1873,1027,899,-
1874,1874,981,812,-
1875,1875,1023,910,-
1876,1876,1064,967,-
1877,1877,1093,1010,-
1878,1878,1034,955,-
1879,1879,1020,948,-
1880,1880,1224,1122,-
1881,1881,1077,973,-
1882,1882,958,857,-
1883,1883,939,840,-
1884,1884,1141,993,-
1885,1885,918,830,-
1886,1886,1112,1041,-
1887,1887,1005,829,-
1888,1888,1042,796,-
1889,1889,930,802,-
1890,1890,1000,938,-
1891,1891,866,742,-
1892,1892,1124,1037,-
1893,1893,1072,958,-
1894,1894,1107,1063,-
1895,1895,1131,942,-
1896,1896,923,773,-
1897,1897,892,729,-
1898,1898,1012,955,-
1899,1899,1021,861,-
1900,1900,1107,989,-
1901,1901,1061,960,-
1902,1902,1070,929,-
1903,1903,1280,1135,-
1904,1904,1146,1088,-
1905,1905,994,859,-
1906,1906,1108,1008,-
1907,1907,1146,1022,-
1908,1908,1029,871,-
1909,1909,1046,930,-
1910,1910,988,814,-
1911,1911,971,874,-
1912,1912,1018,894,-
1913,1913,1197,1194,-
1914,1914,1148,1143,-
1915,1915,1187,1119,-
1916,1916,963,877,-
1917,1917,1011,926,-
1918,1918,1143,1116,-
1919,1919,973,891,-
1920,1920,1127,1085,-
1921,1921,1249,1270,-
1922,1922,1162,1171,-
1923,1923,856,742,-
1924,1924,1285,1306,-
1925,1925,1102,1030,-
1926,1926,1041,1032,-
1927,1927,1108,1116,-
1928,1928,1107,1041,-
1929,1929,1005,807,-
1930,1930,1170,1070,-
1931,1931,978,839,-
1932,1932,1088,989,-
1933,1933,1146,1046,-
1934,1934,997,851,-
1935,1935,1195,1059,-
1936,1936,1154,1012,-
1937,1937,1063,960,-
1938,1938,1183,988,-
1939,1939,1164,1082,-
1940,1940,861,745,-
1941,1941,1141,878,-
1942,1942,1056,984,-
1943,1943,1119,828,-
1944,1944,1060,996,-
1945,1945,1066,997,-
1946,1946,1172,1061,-
1947,1947,1062,929,-
1948,1948,1076,933,-
1949,1949,1117,992,-
1950,1950,1025,940,-
1951,1951,990,848,-
1952,1952,946,819,-
1953,1953,1102,963,-
1954,1954,1034,948,-
1955,1955,1153,1080,-
1956,1956,1141,1012,-
1957,1957,938,940,-
1958,1958,975,851,-
1959,1959,1141,1030,-
1960,1960,968,852,-
1961,1961,1136,992,-
1962,1962,1012,811,-
1963,1963,1091,960,-
1964,1964,1217,1123,-
1965,1965,1106,1073,-
1966,1966,1022,885,-
1967,1967,1152,1120,-
1968,1968,964,848,-
1969,1969,1202,1221,-
1970,1970,1162,1091,-
1971,1971,918,787,-
1972,1972,1147,1041,-
1973,1973,973,944,-
1974,1974,1118,1027,-
1975,1975,1161,1083,-
1976,1976,1115,1047,-
1977,1977,1068,1005,-
1978,1978,962,937,-
1979,1979,1122,1027,-
1980,1980,1107,1128,-
1981,1981,989,790,-
1982,1982,966,796,-
1983,1983,1217,1160,-
1984,1984,995,834,-
1985,1985,1080,1003,-
1986,1986,1023,859,-
1987,1987,1108,925,-
1988,1988,980,855,-
1989,1989,1093,1057,-
1990,1990,1057,1000,-
1991,1991,939,812,-
1992,1992,914,795,-
1993,1993,1083,991,-
1994,1994,1182,1116,-
1995,1995,1146,1025,-
1996,1996,1213,1102,-
1997,1997,1216,1180,-
1998,1998,1031,895,-
1999,1999,968,811,-
2000,2000,1074,978,-
2001,2001,1066,963,-
2002,2002,1002,800,-
2003,2003,913,692,-
2004,2004,1046,1010,-
2005,2005,1081,921,-
2006,2006,1284,1222,-
2007,2007,1194,1086,-
2008,2008,1158,1075,-
2009,2009,1086,1011,-
2010,2010,1103,996,-
2011,2011,1037,890,-
2012,2012,1147,1016,-
2013,2013,1047,970,-
2014,2014,1164,1066,-
2015,2015,1139,1115,-
2016,2016,1022,918,-
2017,2017,1020,930,-
2018,2018,1209,1075,-
2019,2019,932,835,-
2020,2020,1181,1170,-
2021,2021,975,811,-
2022,2022,1098,947,-
2023,2023,952,798,-
2024,2024,879,753,-
2025,2025,1054,990,-
2026,2026,1059,858,-
2027,2027,999,869,-
2028,2028,1104,1011,-
2029,2029,939,835,-
2030,2030,1016,850,-
2031,2031,962,818,-
2032,2032,959,780,-
2033,2033,1042,853,-
2034,2034,855,711,-
2035,2035,957,801,-
2036,2036,1072,904,-
2037,2037,1203,1146,-
2038,2038,895,766,-
2039,2039,1002,877,-
2040,2040,1024,811,-
2041,2041,1059,929,-
2042,2042,1078,950,-
2043,2043,1074,942,-
2044,2044,1213,1222,-
2045,2045,910,805,-
2046,2046,915,743,-
2047,2047,1209,1156,-
2048,2048,1202,1160,-
2049,2049,1073,996,-
2050,2050,995,944,-
2051,2051,1056,978,-
2052,2052,1050,838,-
2053,2053,1017,945,-
2054,2054,1071,1010,-
2055,2055,963,846,-
2056,2056,1072,1019,-
2057,2057,1094,1079,-
2058,2058,984,931,-
2059,2059,1078,973,-
2060,2060,895,785,-
2061,2061,1106,957,-
2062,2062,1008,857,-
2063,2063,1256,1158,-
2064,2064,1084,960,-
2065,2065,953,781,-
2066,2066,937,778,-
2067,2067,1144,1059,-
2068,2068,925,844,-
2069,2069,968,823,-
2070,2070,926,791,-
2071,2071,998,919,-
2072,2072,1016,876,-
2073,2073,1065,962,-
2074,2074,1170,1006,-
2075,2075,1067,991,-
2076,2076,1008,943,-
2077,2077,1199,1110,-
2078,2078,1129,998,-
2079,2079,1250,1066,-
2080,2080,1072,990,-
2081,2081,1122,1018,-
2082,2082,1269,1150,-
2083,2083,1020,965,-
2084,2084,1067,1002,-
2085,2085,1248,1238,-
2086,2086,1130,1042,-
2087,2087,1076,889,-
2088,2088,1035,961,-
2089,2089,1213,1235,-
2090,2090,1178,1101,-
2091,2091,1096,970,-
2092,2092,1122,1007,-
2093,2093,1162,1102,-
2094,2094,1006,924,-
2095,2095,1051,957,-
2096,2096,1003,880,-
2097,2097,1202,1024,-
2098,2098,1285,1254,-
2099,2099,1166,1108,-
2100,2100,957,839,-
2101,2101,957,862,-
2102,2102,1374,1282,-
2103,2103,1117,1035,-
2104,2104,917,787,-
2105,2105,1066,938,-
2106,2106,979,933,-
2107,2107,1064,986,-
2108,2108,1031,946,-
2109,2109,919,748,-
2110,2110,1098,934,-
2111,2111,1000,802,-
2112,2112,1112,968,-
2113,2113,1124,1144,-
2114,2114,965,883,-
2115,2115,997,795,-
2116,2116,1192,1143,-
2117,2117,910,778,-
2118,2118,998,818,-
2119,2119,1145,1054,-
2120,2120,961,862,-
2121,2121,1120,1003,-
2122,2122,1083,972,-
2123,2123,1062,914,-
2124,2124,1058,1094,-
2125,2125,1067,1004,-
2126,2126,1127,1026,-
2127,2127,985,811,-
2128,2128,1044,948,-
2129,2129,1025,958,-
2130,2130,939,853,-
2131,2131,1005,882,-
2132,2132,974,800,-
2133,2133,1082,870,-
2134,2134,1179,1019,-
2135,2135,967,829,-
2136,2136,1051,982,-
2137,2137,1082,919,-
2138,2138,1313,1266,-
2139,2139,1162,966,-
2140,2140,928,857,-
2141,2141,1007,863,-
2142,2142,1074,926,-
2143,2143,1069,985,-
2144,2144,1081,849,-
2145,2145,1162,970,-
2146,2146,1055,1019,-
2147,2147,1004,862,-
2148,2148,994,854,-
2149,2149,974,891,-
2150,2150,1034,940,-
2151,2151,1085,1038,-
2152,2152,952,757,-
2153,2153,934,752,-
2154,2154,938,723,-
2155,2155,1214,1108,-
2156,2156,1024,792,-
2157,2157,969,798,-
2158,2158,977,879,-
2159,2159,964,851,-
2160,2160,1156,1043,-
2161,2161,1100,926,-
2162,2162,1012,886,-
2163,2163,994,835,-
2164,2164,1016,844,-
2165,2165,1061,936,-
2166,2166,1031,916,-
2167,2167,1036,866,-
2168,2168,1183,1051,-
2169,2169,1044,967,-
2170,2170,1084,952,-
2171,2171,1222,1088,-
2172,2172,1214,1270,-
2173,2173,1144,1105,-
2174,2174,1197,1104,-
2175,2175,1104,1066,-
2176,2176,1143,1086,-
2177,2177,1288,1210,-
2178,2178,1161,1094,-
2179,2179,949,866,-
2180,2180,936,816,-
2181,2181,982,981,-
2182,2182,1012,892,-
2183,2183,1039,960,-
2184,2184,937,886,-
2185,2185,1137,1011,-
2186,2186,982,754,-
2187,2187,1152,1034,-
2188,2188,1228,1065,-
2189,2189,1027,859,-
2190,2190,978,891,-
2191,2191,1152,931,-
2192,2192,983,832,-
2193,2193,1047,1061,-
2194,2194,1091,859,-
2195,2195,1073,902,-
2196,2196,1062,901,-
2197,2197,1174,1083,-
2198,2198,1112,1071,-
2199,2199,1066,910,-
2200,2200,986,840,-
2201,2201,986,785,-
2202,2202,998,864,-
2203,2203,1056,940,-
2204,2204,1112,1047,-
2205,2205,1042,902,-
2206,2206,1017,825,-
2207,2207,996,896,-
2208,2208,1147,972,-
2209,2209,959,852,-
2210,2210,1080,955,-
2211,2211,1201,1144,-
2212,2212,947,737,-
2213,2213,1139,1144,-
2214,2214,1084,920,-
2215,2215,953,815,-
2216,2216,907,731,-
2217,2217,975,862,-
2218,2218,1133,968,-
2219,2219,944,837,-
2220,2220,1115,937,-
2221,2221,932,726,-
2222,2222,1164,956,-
2223,2223,920,811,-
2224,2224,1046,925,-
2225,2225,1017,798,-
2226,2226,907,744,-
2227,2227,1030,910,-
2228,2228,918,770,-
2229,2229,989,787,-
2230,2230,973,779,-
2231,2231,1083,969,-
2232,2232,1058,888,-
2233,2233,1184,1029,-
2234,2234,1123,1017,-
2235,2235,1034,953,-
2236,2236,1000,816,-
2237,2237,1066,980,-
2238,2238,1058,896,-
2239,2239,1054,897,-
2240,2240,1116,1000,-
2241,2241,1002,880,-
2242,2242,1131,1090,-
2243,2243,1091,955,-
2244,2244,1102,946,-
2245,2245,1079,978,-
2246,2246,1188,1076,-
2247,2247,998,933,-
2248,2248,894,732,-
2249,2249,1139,1065,-
2250,2250,1198,1234,-
2251,2251,978,857,-
2252,2252,1140,1030,-
2253,2253,1159,1076,-
2254,2254,976,892,-
2255,2255,868,763,-
2256,2256,1157,1035,-
2257,2257,977,862,-
2258,2258,1031,868,-
2259,2259,1029,985,-
2260,2260,1216,1130,-
2261,2261,1009,1006,-
2262,2262,1129,1056,-
2263,2263,1081,920,-
2264,2264,985,1013,-
2265,2265,1070,1000,-
2266,2266,953,765,-
2267,2267,1122,1127,-
2268,2268,969,841,-
2269,2269,1278,1188,-
2270,2270,986,860,-
2271,2271,1102,1010,-
2272,2272,1127,1012,-
2273,2273,890,831,-
